,company name,industry33,stock market,stock number
6,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,情報・通信業,東証スタンダード,2315
7,システナ,情報・通信業,東証プライム,2317
8,ソフトフロントホールディングス,情報・通信業,東証グロース,2321
9,ｆｏｎｆｕｎ,情報・通信業,東証スタンダード,2323
10,デジタルアーツ,情報・通信業,東証プライム,2326
11,日鉄ソリューションズ,情報・通信業,東証プライム,2327
12,東北新社,情報・通信業,東証スタンダード,2329
13,フォーサイド,情報・通信業,東証スタンダード,2330
14,クエスト,情報・通信業,東証スタンダード,2332
15,ジー・モード,情報・通信業,ジ証,2333
16,キューブシステム,情報・通信業,東証プライム,2335
17,クオンタムソリューションズ,情報・通信業,東証スタンダード,2338
18,クシム,情報・通信業,東証スタンダード,2345
19,アイ・ビー・イーホールディングス,情報・通信業,東証マザーズ,2347
20,エヌアイデイ,情報・通信業,東証スタンダード,2349
21,オックスホールディングス,情報・通信業,へ証,2350
22,ＡＳＪ,情報・通信業,東証グロース,2351
23,ＷＯＷ　ＷＯＲＬＤ,情報・通信業,東証プライム,2352
24,ＹＥ　ＤＩＧＩＴＡＬ,情報・通信業,東証スタンダード,2354
25,ＳＢＩネットシステムズ,情報・通信業,東証マザーズ,2355
26,ＴＣＢホールディングス,情報・通信業,東証マザーズ,2356
27,コア,情報・通信業,東証プライム,2359
28,ウィーヴ,情報・通信業,ジ証,2360
29,ゲンダイエージェンシー,情報・通信業,東証スタンダード,2411
30,ジェイエムテクノロジー,情報・通信業,福証Q-Board,2423
31,手間いらず,情報・通信業,東証プライム,2477
32,システム・ロケーション,情報・通信業,東証スタンダード,2480
33,出前館,情報・通信業,東証スタンダード,2484
34,三井情報,情報・通信業,東証2部,2665
35,パイオン,情報・通信業,東証JASDAQ（スタンダード）,2799
36,ラクーンホールディングス,情報・通信業,東証プライム,3031
37,ソリトンシステムズ,情報・通信業,東証プライム,3040
38,セキュアヴェイル,情報・通信業,東証グロース,3042
39,テリロジー,情報・通信業,東証スタンダード,3356
40,ソフトクリエイトホールディングス,情報・通信業,東証プライム,3371
41,トムス・エンタテインメント,情報・通信業,名証2部,3585
42,デジタルハーツ,情報・通信業,東証1部,3620
43,ネットイヤーグループ,情報・通信業,東証グロース,3622
44,ビリングシステム,情報・通信業,東証グロース,3623
45,アクセルマーク,情報・通信業,東証グロース,3624
46,テックファームホールディングス,情報・通信業,東証グロース,3625
47,ＴＩＳ,情報・通信業,東証プライム,3626
48,ＪＮＳホールディングス,情報・通信業,東証プライム,3627
49,データホライゾン,情報・通信業,東証グロース,3628
50,クロス・マーケティング,情報・通信業,東証マザーズ,3629
51,電算システム,情報・通信業,東証1部,3630
52,グリー,情報・通信業,東証プライム,3632
53,ＧＭＯペパボ,情報・通信業,東証プライム,3633
54,ソケッツ,情報・通信業,東証スタンダード,3634
55,コーエーテクモホールディングス,情報・通信業,東証プライム,3635
56,三菱総合研究所,情報・通信業,東証プライム,3636
57,ボルテージ,情報・通信業,東証スタンダード,3639
58,電算,情報・通信業,東証スタンダード,3640
59,パピレス,情報・通信業,東証スタンダード,3641
60,１ｓｔホールディングス,情報・通信業,東証2部,3644
61,メディカルネット,情報・通信業,東証グロース,3645
62,駅探,情報・通信業,東証グロース,3646
63,ジー・スリーホールディングス,情報・通信業,東証スタンダード,3647
64,ＡＧＳ,情報・通信業,東証スタンダード,3648
65,ファインデックス,情報・通信業,東証プライム,3649
66,ディジタルメディアプロフェッショナル,情報・通信業,東証グロース,3652
67,モルフォ,情報・通信業,東証グロース,3653
68,ヒト・コミュニケーションズ,情報・通信業,東証1部,3654
69,ブレインパッド,情報・通信業,東証プライム,3655
70,ＫＬａｂ,情報・通信業,東証プライム,3656
71,ポールトゥウィンホールディングス,情報・通信業,東証プライム,3657
72,イーブックイニシアティブジャパン,情報・通信業,東証1部,3658
73,ネクソン,情報・通信業,東証プライム,3659
74,アイスタイル,情報・通信業,東証プライム,3660
75,エムアップホールディングス,情報・通信業,東証プライム,3661
76,エイチーム,情報・通信業,東証プライム,3662
77,セルシス,情報・通信業,東証スタンダード,3663
78,モブキャストホールディングス,情報・通信業,東証グロース,3664
79,エニグモ,情報・通信業,東証プライム,3665
80,テクノスジャパン,情報・通信業,東証プライム,3666
81,ｅｎｉｓｈ,情報・通信業,東証スタンダード,3667
82,コロプラ,情報・通信業,東証プライム,3668
83,モバイルクリエイト,情報・通信業,東証1部,3669
84,協立情報通信,情報・通信業,東証スタンダード,3670
85,ソフトマックス,情報・通信業,東証グロース,3671
86,オルトプラス,情報・通信業,東証スタンダード,3672
87,ブロードリーフ,情報・通信業,東証プライム,3673
88,オークファン,情報・通信業,東証グロース,3674
89,クロス・マーケティンググループ,情報・通信業,東証プライム,3675
90,デジタルハーツホールディングス,情報・通信業,東証プライム,3676
91,システム情報,情報・通信業,東証プライム,3677
92,メディアドゥ,情報・通信業,東証プライム,3678
93,じげん,情報・通信業,東証プライム,3679
94,ホットリンク,情報・通信業,東証グロース,3680
95,ブイキューブ,情報・通信業,東証プライム,3681
96,エンカレッジ・テクノロジ,情報・通信業,東証スタンダード,3682
97,サイバーリンクス,情報・通信業,東証プライム,3683
98,みんなのウェディング,情報・通信業,東証マザーズ,3685
99,ディー・エル・イー,情報・通信業,東証スタンダード,3686
100,フィックスターズ,情報・通信業,東証プライム,3687
101,ＣＡＲＴＡ　ＨＯＬＤＩＮＧＳ,情報・通信業,東証プライム,3688
102,イグニス,情報・通信業,東証マザーズ,3689
103,イルグルム,情報・通信業,東証グロース,3690
104,デジタルプラス,情報・通信業,東証グロース,3691
105,ＦＦＲＩセキュリティ,情報・通信業,東証グロース,3692
106,オプティム,情報・通信業,東証プライム,3694
107,ＧＭＯリサーチ,情報・通信業,東証グロース,3695
108,セレス,情報・通信業,東証プライム,3696
109,ＳＨＩＦＴ,情報・通信業,東証プライム,3697
110,ＣＲＩ・ミドルウェア,情報・通信業,東証グロース,3698
111,ジョルダン,情報・通信業,東証スタンダード,3710
112,創通,情報・通信業,東証JASDAQ（スタンダード）,3711
113,情報企画,情報・通信業,東証スタンダード,3712
114,ネットマークス,情報・通信業,東証2部,3713
115,ドワンゴ,情報・通信業,東証1部,3715
116,アーティストハウスホールディングス,情報・通信業,東証マザーズ,3716
117,ジェクシード,情報・通信業,東証スタンダード,3719
118,マッグガーデン,情報・通信業,東証マザーズ,3720
119,日本ベリサイン,情報・通信業,東証マザーズ,3722
120,日本ファルコム,情報・通信業,東証グロース,3723
121,ベリサーブ,情報・通信業,東証1部,3724
122,バンダイネットワークス,情報・通信業,ジ証,3725
123,アプリックス,情報・通信業,東証グロース,3727
124,マクロミル,情報・通信業,東証1部,3730
125,京王ズホールディングス,情報・通信業,東証マザーズ,3731
126,イーウェーヴ,情報・通信業,へ証,3732
127,ソフトウェア・サービス,情報・通信業,東証スタンダード,3733
128,インテア・ホールディングス,情報・通信業,東証マザーズ,3734
129,日立システムアンドサービス,情報・通信業,東証2部,3735
130,コネクトテクノロジーズ,情報・通信業,東証マザーズ,3736
131,ティーガイア,情報・通信業,東証プライム,3738
132,コムシード,情報・通信業,名証ネクスト,3739
133,フレームワークス,情報・通信業,東証マザーズ,3740
134,セック,情報・通信業,東証プライム,3741
135,ＩＴｂｏｏｋ,情報・通信業,東証マザーズ,3742
136,サイオス,情報・通信業,東証スタンダード,3744
137,サミーネットワークス,情報・通信業,東証マザーズ,3745
138,メディアエクスチェンジ,情報・通信業,東証マザーズ,3746
139,インタートレード,情報・通信業,東証スタンダード,3747
140,ＳＢＩベリトランス,情報・通信業,ジ証,3749
141,サイトリ細胞研究所,情報・通信業,東証スタンダード,3750
142,日本アジアグループ,情報・通信業,東証1部,3751
143,ワイズマン,情報・通信業,東証JASDAQ（スタンダード）,3752
144,フライトホールディングス,情報・通信業,東証スタンダード,3753
145,エキサイト,情報・通信業,東証JASDAQ（スタンダード）,3754
146,ゴンゾ,情報・通信業,東証マザーズ,3755
147,豆蔵ホールディングス,情報・通信業,東証1部,3756
148,アエリア,情報・通信業,東証スタンダード,3758
149,ケイブ,情報・通信業,東証スタンダード,3760
150,テクマトリックス,情報・通信業,東証プライム,3762
151,プロシップ,情報・通信業,東証プライム,3763
152,アッカ・ネットワークス,情報・通信業,ジ証,3764
153,ガンホー・オンライン・エンターテイメント,情報・通信業,東証プライム,3765
154,システムズ・デザイン,情報・通信業,東証スタンダード,3766
155,ネクステック,情報・通信業,東証マザーズ,3767
156,リスクモンスター,情報・通信業,東証スタンダード,3768
157,ＧＭＯペイメントゲートウェイ,情報・通信業,東証プライム,3769
158,ザッパラス,情報・通信業,東証スタンダード,3770
159,システムリサーチ,情報・通信業,東証プライム,3771
160,アドバンスト・メディア,情報・通信業,東証グロース,3773
161,インターネットイニシアティブ,情報・通信業,東証プライム,3774
162,ガイアックス,情報・通信業,名証ネクスト,3775
163,ブロードバンドタワー,情報・通信業,東証スタンダード,3776
164,ＦＨＴホールディングス,情報・通信業,東証グロース,3777
165,さくらインターネット,情報・通信業,東証プライム,3778
166,ジェイ・エスコムホールディングス,情報・通信業,東証スタンダード,3779
167,メビックス,情報・通信業,東証マザーズ,3780
168,ＤＰＧホールディングス,情報・通信業,名証セントレックス,3781
169,ディー・ディー・エス,情報・通信業,東証グロース,3782
170,ナノ・メディア,情報・通信業,東証マザーズ,3783
171,ヴィンクス,情報・通信業,東証スタンダード,3784
172,エイティング,情報・通信業,東証マザーズ,3785
173,テレビ東京ブロードバンド,情報・通信業,東証マザーズ,3786
174,テクノマセマティカル,情報・通信業,東証スタンダード,3787
175,ＧＭＯグローバルサイン・ホールディングス,情報・通信業,東証プライム,3788
176,ソネットエンタテインメント,情報・通信業,東証1部,3789
177,日本オフィス・システム,情報・通信業,東証JASDAQ（スタンダード）,3790
178,ＩＧポート,情報・通信業,東証スタンダード,3791
179,ゲームポット,情報・通信業,札証アンビシャス,3792
180,ドリコム,情報・通信業,東証グロース,3793
181,エヌ・デーソフトウェア,情報・通信業,東証2部,3794
182,いい生活,情報・通信業,東証スタンダード,3796
183,ファンダンゴ,情報・通信業,へ証,3797
184,ＵＬＳグループ,情報・通信業,東証スタンダード,3798
185,キーウェアソリューションズ,情報・通信業,東証スタンダード,3799
186,ユニリタ,情報・通信業,東証スタンダード,3800
187,アスキーソリューションズ,情報・通信業,へ証,3801
188,エコミック,情報・通信業,東証スタンダード,3802
189,イメージ情報開発,情報・通信業,東証グロース,3803
190,システム　ディ,情報・通信業,東証スタンダード,3804
191,フィスコ,情報・通信業,東証グロース,3807
192,オウケイウェイヴ,情報・通信業,名証ネクスト,3808
193,バリオセキュア・ネットワークス,情報・通信業,へ証,3809
194,サイバーステップ,情報・通信業,東証スタンダード,3810
195,ビットアイル,情報・通信業,東証1部,3811
196,ゲームオン,情報・通信業,東証マザーズ,3812
197,ゴメス・コンサルティング,情報・通信業,ジ証,3813
198,アルファクス・フード・システム,情報・通信業,東証グロース,3814
199,メディア工房,情報・通信業,東証グロース,3815
200,大和コンピューター,情報・通信業,東証スタンダード,3816
201,ＳＲＡホールディングス,情報・通信業,東証プライム,3817
202,バンクテック・ジャパン,情報・通信業,ジ証,3818
203,インテックホールディングス,情報・通信業,東証1部,3819
204,ＪＢＩＳホールディングス,情報・通信業,東証1部,3820
205,フラクタリスト,情報・通信業,名証セントレックス,3821
206,Ｍｉｎｏｒｉソリューションズ,情報・通信業,東証1部,3822
207,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ,情報・通信業,東証スタンダード,3823
208,メディアファイブ,情報・通信業,福証Q-Board,3824
209,リミックスポイント,情報・通信業,東証スタンダード,3825
210,システムインテグレータ,情報・通信業,東証スタンダード,3826
211,ジャパンインベスト・グループ・ピー・エル・シー,情報・通信業,東証マザーズ,3827
212,ニフティ,情報・通信業,東証2部,3828
213,セルシス,情報・通信業,東証2部,3829
214,ギガプライズ,情報・通信業,名証ネクスト,3830
215,パイプドビッツ,情報・通信業,東証1部,3831
216,Ｔ＆Ｃメディカルサイエンス,情報・通信業,東証JASDAQ（グロース）,3832
217,朝日ネット,情報・通信業,東証プライム,3834
218,ｅＢＡＳＥ,情報・通信業,東証プライム,3835
219,アバントグループ,情報・通信業,東証プライム,3836
220,アドソル日進,情報・通信業,東証プライム,3837
221,ＡＱインタラクティブ,情報・通信業,東証2部,3838
222,パス,情報・通信業,東証スタンダード,3840
223,ジーダット,情報・通信業,東証スタンダード,3841
224,ネクストジェン,情報・通信業,東証グロース,3842
225,フリービット,情報・通信業,東証プライム,3843
226,コムチュア,情報・通信業,東証プライム,3844
227,アイフリークモバイル,情報・通信業,東証スタンダード,3845
228,エイチアイ,情報・通信業,ジ証,3846
229,パシフィックシステム,情報・通信業,東証スタンダード,3847
230,データ・アプリケーション,情報・通信業,東証スタンダード,3848
231,日本テクノ・ラボ,情報・通信業,札証アンビシャス,3849
232,エヌ・ティ・ティ・データ・イントラマート,情報・通信業,東証スタンダード,3850
233,日本一ソフトウェア,情報・通信業,東証スタンダード,3851
234,サイバーコム,情報・通信業,東証スタンダード,3852
235,アステリア,情報・通信業,東証プライム,3853
236,アイル,情報・通信業,東証プライム,3854
237,ラック,情報・通信業,東証スタンダード,3857
238,ユビキタスＡＩ,情報・通信業,東証スタンダード,3858
239,シナジーマーケティング,情報・通信業,東証JASDAQ（スタンダード）,3859
240,クラウドワークス,情報・通信業,東証グロース,3900
241,マークラインズ,情報・通信業,東証プライム,3901
242,メディカル・データ・ビジョン,情報・通信業,東証プライム,3902
243,ｇｕｍｉ,情報・通信業,東証プライム,3903
244,カヤック,情報・通信業,東証グロース,3904
245,データセクション,情報・通信業,東証グロース,3905
246,ＡＬＢＥＲＴ,情報・通信業,東証グロース,3906
247,シリコンスタジオ,情報・通信業,東証グロース,3907
248,コラボス,情報・通信業,東証グロース,3908
249,ショーケース,情報・通信業,東証スタンダード,3909
250,エムケイシステム,情報・通信業,東証スタンダード,3910
251,Ａｉｍｉｎｇ,情報・通信業,東証グロース,3911
252,モバイルファクトリー,情報・通信業,東証プライム,3912
253,ｓＭｅｄｉｏ,情報・通信業,東証グロース,3913
254,ＪＩＧ－ＳＡＷ,情報・通信業,東証グロース,3914
255,テラスカイ,情報・通信業,東証プライム,3915
256,デジタル・インフォメーション・テクノロジー,情報・通信業,東証プライム,3916
257,アイリッジ,情報・通信業,東証グロース,3917
258,ＰＣＩホールディングス,情報・通信業,東証プライム,3918
259,パイプドＨＤ,情報・通信業,東証スタンダード,3919
260,アイビーシー,情報・通信業,東証スタンダード,3920
261,ネオジャパン,情報・通信業,東証プライム,3921
262,ＰＲ　ＴＩＭＥＳ,情報・通信業,東証プライム,3922
263,ラクス,情報・通信業,東証プライム,3923
264,ランドコンピュータ,情報・通信業,東証プライム,3924
265,ダブルスタンダード,情報・通信業,東証プライム,3925
266,オープンドア,情報・通信業,東証プライム,3926
267,フーバーブレイン,情報・通信業,東証グロース,3927
268,マイネット,情報・通信業,東証プライム,3928
269,ソーシャルワイヤー,情報・通信業,東証グロース,3929
270,はてな,情報・通信業,東証グロース,3930
271,バリューゴルフ,情報・通信業,東証グロース,3931
272,アカツキ,情報・通信業,東証プライム,3932
273,チエル,情報・通信業,東証スタンダード,3933
274,ベネフィットジャパン,情報・通信業,東証プライム,3934
275,エディア,情報・通信業,東証グロース,3935
276,グローバルウェイ,情報・通信業,東証グロース,3936
277,Ｕｂｉｃｏｍホールディングス,情報・通信業,東証プライム,3937
278,ＬＩＮＥ,情報・通信業,東証1部,3938
279,カナミックネットワーク,情報・通信業,東証プライム,3939
280,ノムラシステムコーポレーション,情報・通信業,東証プライム,3940
281,バリューデザイン,情報・通信業,東証グロース,3960
282,シルバーエッグ・テクノロジー,情報・通信業,東証グロース,3961
283,チェンジ,情報・通信業,東証プライム,3962
284,シンクロ・フード,情報・通信業,東証プライム,3963
285,オークネット,情報・通信業,東証プライム,3964
286,キャピタル・アセット・プランニング,情報・通信業,東証スタンダード,3965
287,ユーザベース,情報・通信業,東証グロース,3966
288,エルテス,情報・通信業,東証グロース,3967
289,セグエグループ,情報・通信業,東証プライム,3968
290,エイトレッド,情報・通信業,東証スタンダード,3969
291,イノベーション,情報・通信業,東証グロース,3970
292,ティビィシィ・スキヤツト,情報・通信業,東証スタンダード,3974
293,ＡＯＩ　ＴＹＯ　Ｈｏｌｄｉｎｇｓ,情報・通信業,東証1部,3975
294,シャノン,情報・通信業,東証グロース,3976
295,フュージョン,情報・通信業,札証アンビシャス,3977
296,マクロミル,情報・通信業,東証プライム,3978
297,うるる,情報・通信業,東証グロース,3979
298,ビーグリー,情報・通信業,東証プライム,3981
299,オロ,情報・通信業,東証プライム,3983
300,ユーザーローカル,情報・通信業,東証プライム,3984
301,テモナ,情報・通信業,東証プライム,3985
302,ビーブレイクシステムズ,情報・通信業,東証グロース,3986
303,エコモット,情報・通信業,東証グロース,3987
304,ＳＹＳホールディングス,情報・通信業,東証スタンダード,3988
305,シェアリングテクノロジー,情報・通信業,東証グロース,3989
306,ＵＵＵＭ,情報・通信業,東証グロース,3990
307,ウォンテッドリー,情報・通信業,東証グロース,3991
308,ニーズウェル,情報・通信業,東証プライム,3992
309,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,情報・通信業,東証スタンダード,3993
310,マネーフォワード,情報・通信業,東証プライム,3994
311,ＳＫＩＹＡＫＩ,情報・通信業,東証グロース,3995
312,サインポスト,情報・通信業,東証プライム,3996
313,トレードワークス,情報・通信業,東証スタンダード,3997
314,すららネット,情報・通信業,東証グロース,3998
315,ナレッジスイート,情報・通信業,東証グロース,3999
316,ヘッドウォータース,情報・通信業,東証グロース,4011
317,アクシス,情報・通信業,東証スタンダード,4012
318,勤次郎,情報・通信業,東証グロース,4013
319,カラダノート,情報・通信業,東証グロース,4014
320,アララ,情報・通信業,東証グロース,4015
321,ＭＩＴホールディングス,情報・通信業,東証スタンダード,4016
322,クリーマ,情報・通信業,東証グロース,4017
323,Ｇｅｏｌｏｃａｔｉｏｎ　Ｔｅｃｈｎｏｌｏｇｙ,情報・通信業,福証Q-Board,4018
324,スタメン,情報・通信業,東証グロース,4019
325,ビートレンド,情報・通信業,東証グロース,4020
326,ＧＭＯフィナンシャルゲート,情報・通信業,東証グロース,4051
327,フィーチャ,情報・通信業,東証グロース,4052
328,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,情報・通信業,東証プライム,4053
329,日本情報クリエイト,情報・通信業,東証グロース,4054
330,ティアンドエス,情報・通信業,東証グロース,4055
331,ニューラルポケット,情報・通信業,東証グロース,4056
332,インターファクトリー,情報・通信業,東証グロース,4057
333,トヨクモ,情報・通信業,東証グロース,4058
334,まぐまぐ,情報・通信業,東証スタンダード,4059
335,ｒａｋｕｍｏ,情報・通信業,東証グロース,4060
336,ベイシス,情報・通信業,東証グロース,4068
337,ＢｌｕｅＭｅｍｅ,情報・通信業,東証グロース,4069
338,プラスアルファ・コンサルティング,情報・通信業,東証グロース,4071
339,電算システムホールディングス,情報・通信業,東証プライム,4072
340,ジィ・シィ企画,情報・通信業,東証グロース,4073
341,ラキール,情報・通信業,東証グロース,4074
342,ブレインズテクノロジー,情報・通信業,東証グロース,4075
343,シイエヌエス,情報・通信業,東証グロース,4076
344,プレイド,情報・通信業,東証グロース,4165
345,かっこ,情報・通信業,東証グロース,4166
346,ココペリ,情報・通信業,東証グロース,4167
347,ヤプリ,情報・通信業,東証グロース,4168
348,ＥＮＥＣＨＡＮＧＥ,情報・通信業,東証グロース,4169
349,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,情報・通信業,東証グロース,4170
350,グローバルインフォメーション,情報・通信業,東証スタンダード,4171
351,東和ハイシステム,情報・通信業,東証スタンダード,4172
352,ＷＡＣＵＬ,情報・通信業,東証グロース,4173
353,アピリッツ,情報・通信業,東証スタンダード,4174
354,ｃｏｌｙ,情報・通信業,東証グロース,4175
355,ココナラ,情報・通信業,東証グロース,4176
356,ｉ－ｐｌｕｇ,情報・通信業,東証グロース,4177
357,Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ,情報・通信業,東証グロース,4178
358,ジーネクスト,情報・通信業,東証グロース,4179
359,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,情報・通信業,東証プライム,4180
360,スパイダープラス,情報・通信業,東証グロース,4192
361,ファブリカコミュニケーションズ,情報・通信業,東証スタンダード,4193
362,ビジョナル,情報・通信業,東証グロース,4194
363,ネオマーケティング,情報・通信業,東証スタンダード,4196
364,テンダ,情報・通信業,東証スタンダード,4198
365,ワンダープラネット,情報・通信業,東証グロース,4199
366,ＨＣＳホールディングス,情報・通信業,東証スタンダード,4200
367,ＴＨＥＣＯＯ,情報・通信業,東証グロース,4255
368,サインド,情報・通信業,東証グロース,4256
369,網屋,情報・通信業,東証グロース,4258
370,エクサウィザーズ,情報・通信業,東証グロース,4259
371,ハイブリッドテクノロジーズ,情報・通信業,東証グロース,4260
372,アジアクエスト,情報・通信業,東証グロース,4261
373,ニフティライフスタイル,情報・通信業,東証グロース,4262
374,サスメド,情報・通信業,東証グロース,4263
375,セキュア,情報・通信業,東証グロース,4264
376,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ,情報・通信業,東証グロース,4265
377,ライトワークス,情報・通信業,東証グロース,4267
378,エッジテクノロジー,情報・通信業,東証グロース,4268
379,ＢｅｅＸ,情報・通信業,東証グロース,4270
380,パナソニック　インフォメーションシステムズ,情報・通信業,東証1部,4283
381,ソルクシーズ,情報・通信業,東証プライム,4284
382,ジャストプランニング,情報・通信業,東証スタンダード,4287
383,アズジェント,情報・通信業,東証スタンダード,4288
384,ビジネストラスト,情報・通信業,ジ証,4289
385,ＪＩＥＣ,情報・通信業,東証2部,4291
386,フェイス,情報・通信業,東証プライム,4295
387,ゼンテック・テクノロジー・ジャパン,情報・通信業,へ証,4296
388,プロトコーポレーション,情報・通信業,東証プライム,4298
389,ハイマックス,情報・通信業,東証プライム,4299
390,ジグノシステムジャパン,情報・通信業,へ証,4300
391,オープンインタフェース,情報・通信業,へ証,4302
392,Ｅストアー,情報・通信業,東証スタンダード,4304
393,アイ・エム・ジェイ,情報・通信業,ジ証,4305
394,野村総合研究所,情報・通信業,東証プライム,4307
395,Ｊストリーム,情報・通信業,東証グロース,4308
396,ディースリー,情報・通信業,ジ証,4311
397,サイバネットシステム,情報・通信業,東証スタンダード,4312
398,ビーマップ,情報・通信業,東証グロース,4316
399,ＣＥホールディングス,情報・通信業,東証プライム,4320
400,イーシステム,情報・通信業,へ証,4322
401,日本システム技術,情報・通信業,東証プライム,4323
402,バンダイビジュアル,情報・通信業,東証1部,4325
403,インテージホールディングス,情報・通信業,東証プライム,4326
404,ワークスアプリケーションズ,情報・通信業,ジ証,4329
405,セラーテムテクノロジー,情報・通信業,ジ証,4330
406,東邦システムサイエンス,情報・通信業,東証プライム,4333
407,ユークス,情報・通信業,東証スタンダード,4334
408,アイ・ピー・エス,情報・通信業,東証スタンダード,4335
409,スターキャット・ケーブルネットワーク,情報・通信業,ジ証,4339
410,シンプレクス・ホールディングス,情報・通信業,東証1部,4340
411,ソースネクスト,情報・通信業,東証プライム,4344
412,インフォコム,情報・通信業,東証プライム,4348
413,テスク,情報・通信業,名証メイン,4349
414,日本産業ホールディングズ,情報・通信業,札証アンビシャス,4352
415,応用技術,情報・通信業,東証スタンダード,4356
416,ティー・ワイ・オー,情報・通信業,東証1部,4358
417,ラック,情報・通信業,ジ証,4359
418,モビルス,情報・通信業,東証グロース,4370
419,コアコンセプト・テクノロジー,情報・通信業,東証グロース,4371
420,ユミルリンク,情報・通信業,東証グロース,4372
421,シンプレクス・ホールディングス,情報・通信業,東証プライム,4373
422,ＲＯＢＯＴ　ＰＡＹＭＥＮＴ,情報・通信業,東証グロース,4374
423,セーフィー,情報・通信業,東証グロース,4375
424,くふうカンパニー,情報・通信業,東証グロース,4376
425,ワンキャリア,情報・通信業,東証グロース,4377
426,ＣＩＮＣ,情報・通信業,東証グロース,4378
427,Ｐｈｏｔｏｓｙｎｔｈ,情報・通信業,東証グロース,4379
428,Ｍマート,情報・通信業,東証グロース,4380
429,ビープラッツ,情報・通信業,東証グロース,4381
430,ＨＥＲＯＺ,情報・通信業,東証プライム,4382
431,ラクスル,情報・通信業,東証プライム,4384
432,メルカリ,情報・通信業,東証プライム,4385
433,ＳＩＧグループ,情報・通信業,東証スタンダード,4386
434,ＺＵＵ,情報・通信業,東証グロース,4387
435,エーアイ,情報・通信業,東証グロース,4388
436,プロパティデータバンク,情報・通信業,東証グロース,4389
437,アイ・ピー・エス,情報・通信業,東証プライム,4390
438,ロジザード,情報・通信業,東証グロース,4391
439,ＦＩＧ,情報・通信業,東証プライム,4392
440,バンク・オブ・イノベーション,情報・通信業,東証グロース,4393
441,エクスモーション,情報・通信業,東証グロース,4394
442,アクリート,情報・通信業,東証グロース,4395
443,システムサポート,情報・通信業,東証プライム,4396
444,チームスピリット,情報・通信業,東証グロース,4397
445,ブロードバンドセキュリティ,情報・通信業,東証スタンダード,4398
446,くふうカンパニー,情報・通信業,東証マザーズ,4399
447,サイエンスアーツ,情報・通信業,東証グロース,4412
448,ボードルア,情報・通信業,東証グロース,4413
449,フレクト,情報・通信業,東証グロース,4414
450,ブロードエンタープライズ,情報・通信業,東証グロース,4415
451,Ｔｒｕｅ　Ｄａｔａ,情報・通信業,東証グロース,4416
452,グローバルセキュリティエキスパート,情報・通信業,東証グロース,4417
453,ＪＤＳＣ,情報・通信業,東証グロース,4418
454,Ｆｉｎａｔｅｘｔホールディングス,情報・通信業,東証グロース,4419
455,イーソル,情報・通信業,東証プライム,4420
456,ディ・アイ・システム,情報・通信業,東証スタンダード,4421
457,ＶＡＬＵＥＮＥＸ,情報・通信業,東証グロース,4422
458,アルテリア・ネットワークス,情報・通信業,東証プライム,4423
459,Ａｍａｚｉａ,情報・通信業,東証グロース,4424
460,Ｋｕｄａｎ,情報・通信業,東証グロース,4425
461,ＥｄｕＬａｂ,情報・通信業,東証グロース,4427
462,シノプス,情報・通信業,東証グロース,4428
463,リックソフト,情報・通信業,東証グロース,4429
464,東海ソフト,情報・通信業,東証スタンダード,4430
465,スマレジ,情報・通信業,東証グロース,4431
466,ウイングアーク１ｓｔ,情報・通信業,東証プライム,4432
467,ヒト・コミュニケーションズ・ホールディングス,情報・通信業,東証プライム,4433
468,サーバーワークス,情報・通信業,東証プライム,4434
469,カオナビ,情報・通信業,東証グロース,4435
470,ミンカブ・ジ・インフォノイド,情報・通信業,東証グロース,4436
471,ｇｏｏｄｄａｙｓホールディングス,情報・通信業,東証グロース,4437
472,Ｗｅｌｂｙ,情報・通信業,東証グロース,4438
473,東名,情報・通信業,東証プライム,4439
474,ヴィッツ,情報・通信業,東証スタンダード,4440
475,トビラシステムズ,情報・通信業,東証プライム,4441
476,バルテス,情報・通信業,東証グロース,4442
477,Ｓａｎｓａｎ,情報・通信業,東証プライム,4443
478,インフォネット,情報・通信業,東証グロース,4444
479,リビン・テクノロジーズ,情報・通信業,東証グロース,4445
480,Ｌｉｎｋ－Ｕ,情報・通信業,東証プライム,4446
481,ピー・ビーシステムズ,情報・通信業,東証グロース,4447
482,Ｃｈａｔｗｏｒｋ,情報・通信業,東証グロース,4448
483,ギフティ,情報・通信業,東証プライム,4449
484,パワーソリューションズ,情報・通信業,東証グロース,4450
485,ＨＥＮＮＧＥ,情報・通信業,東証グロース,4475
486,ＡＩ　ＣＲＯＳＳ,情報・通信業,東証グロース,4476
487,ＢＡＳＥ,情報・通信業,東証グロース,4477
488,フリー,情報・通信業,東証グロース,4478
489,マクアケ,情報・通信業,東証グロース,4479
490,メドレー,情報・通信業,東証プライム,4480
